"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"368","00471","Metabolism of Other Amino Acids","6.3.2.9 - UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.9",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"369","00473","Metabolism of Other Amino Acids","6.1.1.13 - D-alanine--poly(phosphoribitol) ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.13",14,4,64,"0","0","2","2","2","2","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","4","3","3","3","3","3","3","3","2","0","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","3","1","0","0","0","2","2","3","2","2","2","2","2","2","2"
"370","00473","Metabolism of Other Amino Acids","5.1.1.1 - Alanine racemase","http://www.genome.jp/dbget-bin/www_bget?ec:5.1.1.1",14,4,71,"1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","3","1","1","1","1","1","1","1"
"371","00473","Metabolism of Other Amino Acids","6.3.2.4 - D-alanine--D-alanine ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.4",14,4,71,"1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","2","4","1","1","1","1","1","4","1","1","1","1","1","1","1"
"372","00480","Metabolism of Other Amino Acids","1.1.1.49 - Glucose-6-phosphate dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.49",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"373","00480","Metabolism of Other Amino Acids","1.1.1.44 - Phosphogluconate dehydrogenase (decarboxylating)","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.44",14,4,71,"3","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","3","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","3","1","1","2","1","1","1","1","2","2","1","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1"
"374","00480","Metabolism of Other Amino Acids","1.17.4.1 - Ribonucleoside-diphosphate reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.17.4.1",14,4,71,"2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","4","2","2","2","2","2","2","3"
"375","00480","Metabolism of Other Amino Acids","6.3.2.2 - Glutamate--cysteine ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.2",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"376","00480","Metabolism of Other Amino Acids","6.3.2.3 - Glutathione synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.3",11,1,41,"1","1","0","0","1","1","1","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","1","0","1","0","0","0","0","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","1","0","1","0","1","0","0","0","0","1","0","1","1","1","0","1","1","0","0","0","1","1","0","0","0","0","1","1","1","1","0"
"377","00480","Metabolism of Other Amino Acids","1.11.1.15 - Peroxiredoxin","http://www.genome.jp/dbget-bin/www_bget?ec:1.11.1.15",14,4,67,"1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","1","1","2","2","1","2","0","1","0","2","2","0","2","1","1","2","2","2","2","2","2","2","2","2","2","2","0","2","2","1"
"378","00480","Metabolism of Other Amino Acids","3.5.1.- - In linear amides.","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.1.-",14,1,37,"1","1","0","1","0","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","3","3","0","3","2","0","1","1","1","1","1","0","0","0","3","0","0","0","0","0","0","2","0","0","0","2","3","0","1","0","0","0","0","1","0","1","0","0","1","0","1","0","1","0","1","1","2","1","1","1","1","1","3","0","0","1","0","1","1","0"
"379","00480","Metabolism of Other Amino Acids","1.8.1.7 - Glutathione-disulfide reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.8.1.7",14,4,70,"1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"380","00480","Metabolism of Other Amino Acids","2.5.1.16 - Spermidine synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.5.1.16",14,4,8,"0","0","0","0","0","0","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","1","1","0","0","1","0","0"
"381","00480","Metabolism of Other Amino Acids","1.1.1.42 - Isocitrate dehydrogenase (NADP(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.42",14,4,32,"1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","0","1","1","1","1","1","0","2","1","1","1","0","1","1","0"
"382","00500","Carbohydrate Metabolism","2.7.1.2 - Glucokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.2",14,4,71,"1","2","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","2","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"383","00500","Carbohydrate Metabolism","2.4.1.18 - 1,4-alpha-glucan branching enzyme","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.18",13,4,34,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","0","0","0","1","1","1","0","1","1","2","2","2","1","0","1","1","1","1","0","1","1","0"
"384","00500","Carbohydrate Metabolism","5.3.1.9 - Glucose-6-phosphate isomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.9",14,4,70,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","0","2","1","1","1","1","1","1","1"
"385","00500","Carbohydrate Metabolism","2.4.1.12 - Cellulose synthase (UDP-forming)","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.12",14,4,19,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","2","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","2","2","2","1","0","0","1","1","1","0","1","1","0"
"386","00500","Carbohydrate Metabolism","3.2.1.26 - Beta-fructofuranosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.26",14,4,58,"5","0","4","1","1","0","2","3","2","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","3","4","0","0","0","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","5","4","2","3","3","0","1","2","1","2","2","5","1","0","1","1","2","2","3","2","1","6","1","0","3","0","1","1","0","3","1","3","3","3","0","1","1","2","2","0","1","2","3","0"
"387","00500","Carbohydrate Metabolism","5.4.2.6 - Beta-phosphoglucomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.6",14,4,71,"3","1","4","2","4","3","2","2","3","2","2","3","3","3","3","3","3","3","3","3","3","3","2","2","2","3","1","1","1","2","2","2","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","4","6","5","5","2","1","2","2","3","1","3","1","2","3","2","3","2","2","3","1","4","2","2","3","2","1","3","3","5","2","2","2","1","1","3","4","3","2","2"
"388","00500","Carbohydrate Metabolism","5.4.2.2 - Phosphoglucomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.2",14,4,54,"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","1","1","0","1","1","1","1","1","0","1","1","1","0","1","1","0","1"
"389","00500","Carbohydrate Metabolism","2.4.1.7 - Sucrose phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.7",14,4,2,"0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"390","00500","Carbohydrate Metabolism","2.7.7.9 - UTP--glucose-1-phosphate uridylyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.9",14,4,71,"2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","2","2","2","3","3","1","1","2","1","2","2","1","1","1","1","2","1","1","2","2","2","1","1","2","2","2","2","2","1","1","2"
"391","00500","Carbohydrate Metabolism","3.2.1.31 - Beta-glucuronidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.31",14,0,4,"0","0","0","0","0","0","0","2","1","2","2","2","2","2","2","2","2","2","2","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"392","00500","Carbohydrate Metabolism","2.7.1.69 - Protein-N(pi)-phosphohistidine--sugar phosphotransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.69",14,4,71,"28","26","186","64","48","58","73","52","33","52","52","59","59","52","51","51","61","37","54","54","57","25","35","35","35","67","53","42","42","48","87","82","84","98","82","43","85","45","44","95","73","74","77","86","77","91","84","56","81","77","71","84","58","82","85","122","125","59","28","45","72","14","16","167","85","83","220","49","88","47","74","36","149","34","88","58","48","48","39","96","44","119","42","42","70","62","87","71","52"
"393","00500","Carbohydrate Metabolism","2.7.1.4 - Fructokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.4",14,4,70,"2","1","4","1","1","2","3","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","3","4","2","1","2","8","6","4","5","5","1","4","7","2","3","3","3","2","1","2","2","3","2","4","3","1","4","1","2","1","0","1","3","1","3","2","2","2","2","2","1","2","1","1","3","2","2","2","1"
"394","00500","Carbohydrate Metabolism","2.7.7.27 - Glucose-1-phosphate adenylyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.27",12,4,33,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","0","0","0","1","1","1","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","0"
"395","00500","Carbohydrate Metabolism","2.4.1.1 - Phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.1",13,4,25,"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","1","1","1","0","0","1","0","0","0","1","0","1","0","0","1","1","1","1","0","0","1","1","1","0","0","0","0","0"
"396","00500","Carbohydrate Metabolism","2.4.1.8 - Maltose phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.8",14,4,71,"1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","3","4","1","1","1","1","1","1","1","2","2","1","1","1","5","1","1","1","1","1","1","2","2","2","2","2","1","4","1","1","3","1","3","1","1"
"397","00500","Carbohydrate Metabolism","1.1.1.22 - UDP-glucose 6-dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.22",14,4,43,"3","1","0","2","1","0","1","1","1","1","1","1","1","5","1","1","1","2","1","1","1","2","2","2","2","0","0","0","0","0","0","1","1","0","0","1","0","0","0","1","0","1","0","1","0","1","1","0","1","1","1","1","1","0","2","1","0","1","2","2","1","1","1","0","1","1","2","1","1","0","0","1","0","2","0","1","1","1","1","0","0","0","1","1","2","0","2","1","4"
"398","00500","Carbohydrate Metabolism","2.4.1.21 - Starch synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.21",13,4,34,"1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","0","0","0","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0"
"399","00500","Carbohydrate Metabolism","3.2.1.20 - Alpha-glucosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.20",14,4,65,"0","1","1","2","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","2","0","2","1","1","1","2","2","2","2","1","3","1","2","0","1","2","1","1","1","1","3","3","3","2","1","1","1","1","2","1","2","1","1"
"400","00512","Glycan Biosynthesis and Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"401","00513","Glycan Biosynthesis and Metabolism","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"402","00513","Glycan Biosynthesis and Metabolism","2.7.8.- - Transferases for other substituted phosphate groups.","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.8.-",14,4,71,"3","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","4","2","3","3","3","2","4","3","4","3","2","3","3","4","3","2","2","4","3","4","2","4","2","2","3","4","3","2","4","2","3","2","3","4","4","4","1","1","3","5","5","3","3","2","4","2","3","2","2","3","2","2","2","2","4","2","3","1","1","4","3","4","2","4"
"403","00513","Glycan Biosynthesis and Metabolism","3.2.1.52 - Beta-N-acetylhexosaminidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.52",14,0,33,"2","0","2","3","1","1","0","1","1","1","1","1","1","1","2","2","1","2","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","3","2","1","1","0","0","1","0","0","2","1","1","1","0","0","1","1","1","1","0","2","0","2","2","2","2","0","2","1","1","1","1","2","1","0"
"404","00520","Carbohydrate Metabolism","3.5.1.25 - N-acetylglucosamine-6-phosphate deacetylase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.1.25",14,4,71,"1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","1","1"
"405","00520","Carbohydrate Metabolism","2.6.1.16 - Glutamine--fructose-6-phosphate transaminase (isomerizing)","http://www.genome.jp/dbget-bin/www_bget?ec:2.6.1.16",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"406","00520","Carbohydrate Metabolism","2.7.1.6 - Galactokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.6",14,4,70,"1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"407","00520","Carbohydrate Metabolism","2.7.7.23 - UDP-N-acetylglucosamine diphosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.23",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"408","00520","Carbohydrate Metabolism","2.7.7.10 - UTP--hexose-1-phosphate uridylyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.10",14,4,71,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","2","2","2","1","1","2","1","1","1","1","1","2","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"409","00520","Carbohydrate Metabolism","5.4.2.2 - Phosphoglucomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.2",14,4,54,"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","1","1","0","1","1","1","1","1","0","1","1","1","0","1","1","0","1"
"410","00520","Carbohydrate Metabolism","5.3.1.9 - Glucose-6-phosphate isomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.9",14,4,70,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","0","2","1","1","1","1","1","1","1"
"411","00520","Carbohydrate Metabolism","2.7.1.60 - N-acylmannosamine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.60",13,0,56,"3","2","0","0","5","5","3","2","1","1","2","1","1","1","2","2","1","0","1","1","1","0","0","0","0","1","4","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","4","1","1","1","1","3","2","2","1","2","1","2","1","3","1","0","1","1","2","3","4","2","2","2","3","0","6","1","1","3","2","1","2","1"
"412","00520","Carbohydrate Metabolism","2.7.7.- - Nucleotidyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.-",14,4,71,"2","2","1","2","2","2","3","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","2","2","1","1","2","2","3","2","2","2","2","2","2","2","2","2","3","2","2","2","2","3","3","3","1","2","3","2","2","3","3","1","2","2","1","1","1","1","1","2","1","1","1","2","2","1","3","2","1","2","2","2","2","2","2","2","5","1","1","2","1","2","2","2"
