"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"662","00720","Energy Metabolism","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"663","00720","Energy Metabolism","1.3.1.84 - Acrylyl-CoA reductase (NADPH)","http://www.genome.jp/dbget-bin/www_bget?ec:1.3.1.84",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"664","00720","Energy Metabolism","6.4.1.2 - Acetyl-CoA carboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:6.4.1.2",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"665","00720","Energy Metabolism","1.1.1.42 - Isocitrate dehydrogenase (NADP(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.42",14,4,32,"1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","0","1","1","1","1","1","0","2","1","1","1","0","1","1","0"
"666","00720","Energy Metabolism","1.5.1.20 - Methylenetetrahydrofolate reductase (NAD(P)H)","http://www.genome.jp/dbget-bin/www_bget?ec:1.5.1.20",14,4,25,"1","2","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","0","1","0","0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","0"
"667","00720","Energy Metabolism","1.3.99.1 - Succinate dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.3.99.1",13,3,42,"0","0","0","1","0","0","0","4","0","4","4","4","4","4","5","4","4","5","4","4","4","0","3","3","3","0","0","0","0","0","2","2","2","2","2","0","2","0","0","2","1","1","1","1","1","3","1","0","3","1","1","1","0","1","6","5","3","1","0","0","1","0","0","1","1","1","1","0","5","1","0","0","1","0","1","0","4","4","0","1","0","7","1","1","0","0","1","1","1"
"668","00720","Energy Metabolism","6.4.1.1 - Pyruvate carboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:6.4.1.1",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1"
"669","00720","Energy Metabolism","2.7.2.1 - Acetate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.2.1",14,4,70,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1"
"670","00720","Energy Metabolism","3.5.4.9 - Methenyltetrahydrofolate cyclohydrolase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.9",14,4,71,"1","1","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"671","00720","Energy Metabolism","2.3.1.8 - Phosphate acetyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"672","00720","Energy Metabolism","1.5.1.5 - Methylenetetrahydrofolate dehydrogenase (NADP(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.5.1.5",14,4,71,"1","1","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"673","00720","Energy Metabolism","6.3.4.3 - Formate--tetrahydrofolate ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.3",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","2","2","1","1","1","2","1","4","1","1","2","2","1","1","1"
"674","00730","Metabolism of Cofactors and Vitamins","2.7.6.2 - Thiamine diphosphokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.6.2",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"675","00730","Metabolism of Cofactors and Vitamins","2.2.1.7 - 1-deoxy-D-xylulose-5-phosphate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.2.1.7",7,4,28,"0","0","0","0","0","0","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","0","0","0","0","1","1","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1"
"676","00730","Metabolism of Cofactors and Vitamins","3.1.3.- - Phosphoric monoester hydrolases.","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.-",1,1,10,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1","0","0","1","0","0","1","0","2","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"677","00730","Metabolism of Cofactors and Vitamins","2.8.1.7 - Cysteine desulfurase","http://www.genome.jp/dbget-bin/www_bget?ec:2.8.1.7",14,4,71,"2","2","5","4","2","2","2","3","2","3","3","3","3","3","3","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","4","4","4","4","4","3","4","3","3","4","3","5","3","3","3","5","5","3","5","3","3","3","3","3","3","3","4","4","3","3","4","2","2","6","4","3","7","2","3","3","4","2","4","2","4","2","3","3","2","4","4","3","3","3","4","2","3","4","3"
"678","00740","Metabolism of Cofactors and Vitamins","2.7.7.2 - FAD synthetase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.2",14,4,70,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"679","00740","Metabolism of Cofactors and Vitamins","1.5.1.38 - FMN reductase (NADPH)","http://www.genome.jp/dbget-bin/www_bget?ec:1.5.1.38",1,0,19,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","2","0","0","0","0","0"
"680","00740","Metabolism of Cofactors and Vitamins","3.1.3.- - Phosphoric monoester hydrolases.","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.-",1,1,10,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1","0","0","1","0","0","1","0","2","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"681","00740","Metabolism of Cofactors and Vitamins","2.7.1.26 - Riboflavin kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.26",14,4,70,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"682","00750","Metabolism of Cofactors and Vitamins","1.4.3.5 - Pyridoxal 5'-phosphate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:1.4.3.5",7,0,3,"0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"683","00750","Metabolism of Cofactors and Vitamins","2.7.1.35 - Pyridoxal kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.35",14,4,63,"1","1","2","1","1","0","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","1","0","0","2","2","2","2","2","2","2","2","2","2","3","1","1","1","0","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","1","1","1","1","2","1","0","2","0","2","1","2","1","1","0","1","1","2","2","2","1","2","1","1","1","1","0","1","1","1"
"684","00750","Metabolism of Cofactors and Vitamins","2.6.1.52 - Phosphoserine transaminase","http://www.genome.jp/dbget-bin/www_bget?ec:2.6.1.52",14,4,36,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0"
"685","00750","Metabolism of Cofactors and Vitamins","4.2.3.1 - Threonine synthase","http://www.genome.jp/dbget-bin/www_bget?ec:4.2.3.1",14,4,48,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0"
"686","00760","Metabolism of Cofactors and Vitamins","2.7.1.23 - NAD(+) kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.23",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"687","00760","Metabolism of Cofactors and Vitamins","3.5.1.19 - Nicotinamidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.1.19",14,4,68,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"688","00760","Metabolism of Cofactors and Vitamins","6.3.1.5 - NAD(+) synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.1.5",14,4,71,"1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"689","00760","Metabolism of Cofactors and Vitamins","3.1.3.5 - 5'-nucleotidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.5",14,4,70,"1","0","3","4","1","1","1","3","2","3","3","3","3","4","4","3","3","2","3","3","3","3","3","3","3","1","2","1","1","2","3","4","5","3","3","2","4","2","2","4","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","3","4","2","1","2","1","2","3","4","2","4","1","2","4","2","3","2","1","4","1","3","3","2","7","2","2","3","3","4","1","5","5","2"
"690","00760","Metabolism of Cofactors and Vitamins","3.5.1.- - In linear amides.","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.1.-",14,1,37,"1","1","0","1","0","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","3","3","0","3","2","0","1","1","1","1","1","0","0","0","3","0","0","0","0","0","0","2","0","0","0","2","3","0","1","0","0","0","0","1","0","1","0","0","1","0","1","0","1","0","1","1","2","1","1","1","1","1","3","0","0","1","0","1","1","0"
"691","00760","Metabolism of Cofactors and Vitamins","3.5.1.42 - Nicotinamide-nucleotide amidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.1.42",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"692","00760","Metabolism of Cofactors and Vitamins","3.2.2.1 - Purine nucleosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.2.1",14,4,50,"1","0","3","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","2","1","1","2","0","0","1","0","2","1","1","0","0","1","0","1","3","1","0","0","1","0","2","1","0","0","2","2","2","0","1","0","1","1","0","0","0","1","1"
"693","00760","Metabolism of Cofactors and Vitamins","2.7.7.18 - Nicotinate-nucleotide adenylyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.18",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"694","00760","Metabolism of Cofactors and Vitamins","3.1.3.- - Phosphoric monoester hydrolases.","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.-",1,1,10,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1","0","0","1","0","0","1","0","2","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"695","00760","Metabolism of Cofactors and Vitamins","2.4.2.1 - Purine-nucleoside phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.1",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"696","00770","Metabolism of Cofactors and Vitamins","1.1.1.86 - Ketol-acid reductoisomerase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.86",14,4,33,"1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","1","0","0","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0"
"697","00770","Metabolism of Cofactors and Vitamins","4.1.1.36 - Phosphopantothenoylcysteine decarboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.1.36",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1"
"698","00770","Metabolism of Cofactors and Vitamins","2.7.7.3 - Pantetheine-phosphate adenylyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.3",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"699","00770","Metabolism of Cofactors and Vitamins","4.2.1.9 - Dihydroxy-acid dehydratase","http://www.genome.jp/dbget-bin/www_bget?ec:4.2.1.9",14,4,33,"1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","1","0","0","1","1","1","1","0","1","1","2","2","2","1","0","2","1","1","1","0","1","1","0"
"700","00770","Metabolism of Cofactors and Vitamins","6.3.2.5 - Phosphopantothenate--cysteine ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.5",14,4,71,"1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2"
"701","00770","Metabolism of Cofactors and Vitamins","2.6.1.42 - Branched-chain-amino-acid transaminase","http://www.genome.jp/dbget-bin/www_bget?ec:2.6.1.42",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"702","00770","Metabolism of Cofactors and Vitamins","2.7.1.24 - Dephospho-CoA kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.24",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"703","00770","Metabolism of Cofactors and Vitamins","2.2.1.6 - Acetolactate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.2.1.6",14,4,70,"2","3","5","3","3","0","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","2","5","3","1","1","1","3","3","5","3","1","3","1","2","3","3","2","3","1","2","3","2","2","2","3","1","4","3","3","2","1","3","3","1"
"704","00770","Metabolism of Cofactors and Vitamins","2.7.1.33 - Pantothenate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.33",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"705","00770","Metabolism of Cofactors and Vitamins","2.7.8.7 - Holo-[acyl-carrier-protein] synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.8.7",14,4,71,"1","1","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
