"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"543","00640","Carbohydrate Metabolism","2.7.2.1 - Acetate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.2.1",14,4,70,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1"
"544","00640","Carbohydrate Metabolism","1.1.1.27 - L-lactate dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.27",14,4,71,"1","2","4","2","2","1","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","1","2","2","2","4","4","2","1","2","2","2","1","1","2","2","2","2","2","4","1","1","1","2","2","4","4","4","2","2","2","2","2"
"545","00640","Carbohydrate Metabolism","2.3.1.8 - Phosphate acetyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"546","00640","Carbohydrate Metabolism","2.3.1.54 - Formate C-acetyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.54",14,4,71,"1","2","7","2","4","1","2","2","2","2","2","3","3","2","2","2","2","1","2","2","2","2","2","2","2","4","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","6","2","3","1","1","1","1","5","2","1","8","1","2","2","5","2","6","2","2","1","1","1","1","2","1","2","1","1","2","1","2","2","2"
"547","00650","Carbohydrate Metabolism","1.3.99.1 - Succinate dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.3.99.1",13,3,42,"0","0","0","1","0","0","0","4","0","4","4","4","4","4","5","4","4","5","4","4","4","0","3","3","3","0","0","0","0","0","2","2","2","2","2","0","2","0","0","2","1","1","1","1","1","3","1","0","3","1","1","1","0","1","6","5","3","1","0","0","1","0","0","1","1","1","1","0","5","1","0","0","1","0","1","0","4","4","0","1","0","7","1","1","0","0","1","1","1"
"548","00650","Carbohydrate Metabolism","1.2.1.24 - Succinate-semialdehyde dehydrogenase (NAD(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.2.1.24",8,4,4,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","1","1","2","2","2","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"549","00650","Carbohydrate Metabolism","1.2.1.10 - Acetaldehyde dehydrogenase (acetylating)","http://www.genome.jp/dbget-bin/www_bget?ec:1.2.1.10",14,4,71,"1","4","4","5","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","2","2","1","1","2","2","3","6","2","2","1","2","5","2","2","2","2","5","1","1","1","1","4","2","1","1","1","6","1","3","6","2"
"550","00650","Carbohydrate Metabolism","1.2.4.1 - Pyruvate dehydrogenase (acetyl-transferring)","http://www.genome.jp/dbget-bin/www_bget?ec:1.2.4.1",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","2","2","2","2","2","2","2","2","2","2"
"551","00650","Carbohydrate Metabolism","2.3.1.54 - Formate C-acetyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.54",14,4,71,"1","2","7","2","4","1","2","2","2","2","2","3","3","2","2","2","2","1","2","2","2","2","2","2","2","4","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","6","2","3","1","1","1","1","5","2","1","8","1","2","2","5","2","6","2","2","1","1","1","1","2","1","2","1","1","2","1","2","2","2"
"552","00650","Carbohydrate Metabolism","4.1.1.5 - Acetolactate decarboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.1.5",14,4,63,"0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","0","0","0","1","1","1","1","1","0","1","1","1","1"
"553","00650","Carbohydrate Metabolism","2.2.1.6 - Acetolactate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.2.1.6",14,4,70,"2","3","5","3","3","0","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","2","5","3","1","1","1","3","3","5","3","1","3","1","2","3","3","2","3","1","2","3","2","2","2","3","1","4","3","3","2","1","3","3","1"
"554","00650","Carbohydrate Metabolism","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"555","00650","Carbohydrate Metabolism","2.3.3.10 - Hydroxymethylglutaryl-CoA synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.3.10",14,4,69,"1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1"
"556","00660","Carbohydrate Metabolism","2.2.1.6 - Acetolactate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.2.1.6",14,4,70,"2","3","5","3","3","0","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","2","5","3","1","1","1","3","3","5","3","1","3","1","2","3","3","2","3","1","2","3","2","2","2","3","1","4","3","3","2","1","3","3","1"
"557","00660","Carbohydrate Metabolism","4.1.1.5 - Acetolactate decarboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.1.5",14,4,63,"0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","0","0","0","1","1","1","1","1","0","1","1","1","1"
"558","00670","Metabolism of Cofactors and Vitamins","2.1.2.2 - Phosphoribosylglycinamide formyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.2",14,4,70,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1"
"559","00670","Metabolism of Cofactors and Vitamins","1.5.1.20 - Methylenetetrahydrofolate reductase (NAD(P)H)","http://www.genome.jp/dbget-bin/www_bget?ec:1.5.1.20",14,4,25,"1","2","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","0","1","0","0","1","1","1","1","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","0"
"560","00670","Metabolism of Cofactors and Vitamins","6.3.4.3 - Formate--tetrahydrofolate ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.3",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","2","2","1","1","1","2","1","4","1","1","2","2","1","1","1"
"561","00670","Metabolism of Cofactors and Vitamins","2.1.2.3 - Phosphoribosylaminoimidazolecarboxamide formyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.3",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"562","00670","Metabolism of Cofactors and Vitamins","2.1.2.1 - Glycine hydroxymethyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.1",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1"
"563","00670","Metabolism of Cofactors and Vitamins","3.5.4.9 - Methenyltetrahydrofolate cyclohydrolase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.9",14,4,71,"1","1","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"564","00670","Metabolism of Cofactors and Vitamins","2.1.1.45 - Thymidylate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.1.45",14,4,69,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"565","00670","Metabolism of Cofactors and Vitamins","1.5.1.3 - Dihydrofolate reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.5.1.3",11,4,71,"2","2","2","2","2","2","2","0","1","0","0","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","4","5","3","3","3","5","4","6","5","4","3","3","5","3","2","2","2","2","2","2","3","1","3","2","1","3","2","2","3","1","2","2","2","2","1","2","1","1","1","2","1","3","2","2","2","3","1","2","3"
"566","00670","Metabolism of Cofactors and Vitamins","1.5.1.5 - Methylenetetrahydrofolate dehydrogenase (NADP(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.5.1.5",14,4,71,"1","1","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"567","00670","Metabolism of Cofactors and Vitamins","6.3.3.2 - 5-formyltetrahydrofolate cyclo-ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.3.2",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"568","00670","Metabolism of Cofactors and Vitamins","2.1.2.9 - Methionyl-tRNA formyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.9",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"569","00680","Energy Metabolism","4.1.1.31 - Phosphoenolpyruvate carboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.1.31",14,4,0,"0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"570","00680","Energy Metabolism","5.3.1.27 - 6-phospho-3-hexuloisomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.27",8,0,20,"0","0","3","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","1","0","0","5","0","0","0","0","0","0","4","0","0","4","0","0","0","1","0","7","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0"
"571","00680","Energy Metabolism","4.1.2.13 - Fructose-bisphosphate aldolase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.2.13",14,4,71,"1","1","10","2","3","1","4","1","1","1","1","4","4","2","1","4","4","1","4","4","4","1","1","1","1","7","1","4","4","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","3","3","3","2","4","3","2","3","5","7","6","1","3","5","5","1","1","6","2","2","12","2","4","1","3","1","9","3","3","2","3","3","3","3","1","3","1","1","5","2","3","2","4"
"572","00680","Energy Metabolism","1.1.1.95 - Phosphoglycerate dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.95",14,4,54,"4","3","9","2","3","4","4","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","4","3","3","3","3","3","3","3","3","3","3","3","3","3","5","7","7","2","3","2","2","3","4","8","2","0","16","0","5","2","4","2","6","0","2","7","3","3","5","2","0","10","2","2","4","3","2","2","1"
"573","00680","Energy Metabolism","3.1.3.11 - Fructose-bisphosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.11",14,4,68,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","2","1","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"574","00680","Energy Metabolism","4.2.1.11 - Phosphopyruvate hydratase","http://www.genome.jp/dbget-bin/www_bget?ec:4.2.1.11",14,4,71,"1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","4","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1"
"575","00680","Energy Metabolism","2.7.2.1 - Acetate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.2.1",14,4,70,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1"
"576","00680","Energy Metabolism","2.7.1.11 - 6-phosphofructokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.11",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1"
"577","00680","Energy Metabolism","3.6.3.14 - H(+)-transporting two-sector ATPase","http://www.genome.jp/dbget-bin/www_bget?ec:3.6.3.14",14,4,71,"23","15","14","15","15","15","24","15","16","15","15","16","16","16","16","16","16","16","16","16","16","16","15","15","15","16","15","15","15","17","17","17","17","17","17","17","17","17","17","17","17","16","16","17","17","17","17","17","17","17","17","17","17","17","24","24","14","15","16","15","16","15","17","15","15","15","15","15","15","16","16","16","14","16","16","24","8","8","8","16","18","30","8","8","16","16","16","16","15"
"578","00680","Energy Metabolism","2.1.2.1 - Glycine hydroxymethyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.1",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1"
"579","00680","Energy Metabolism","2.3.1.8 - Phosphate acetyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"580","00680","Energy Metabolism","2.6.1.52 - Phosphoserine transaminase","http://www.genome.jp/dbget-bin/www_bget?ec:2.6.1.52",14,4,36,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0"
"581","00710","Energy Metabolism","4.1.1.31 - Phosphoenolpyruvate carboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.1.31",14,4,0,"0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"582","00710","Energy Metabolism","5.1.3.1 - Ribulose-phosphate 3-epimerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.1.3.1",14,4,71,"1","1","5","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","1","2","2","2","2","1","2","1","1","2","2","2","2","1","1","2","2","2","2","2","2","1","2","4","1","2","2","2","1","1","5","1","2","8","2","2","1","1","1","6","2","1","1","1","1","1","1","2","1","1","1","1","1","1","1","2"
"583","00710","Energy Metabolism","2.2.1.1 - Transketolase","http://www.genome.jp/dbget-bin/www_bget?ec:2.2.1.1",14,4,70,"2","1","8","3","1","2","3","1","1","1","1","1","1","1","1","2","2","1","2","2","2","3","2","2","2","2","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","5","6","5","3","1","1","3","1","1","6","3","4","8","5","6","1","3","3","3","3","3","1","1","1","1","3","0","1","1","1","3","1","3","5","3"
"584","00710","Energy Metabolism","5.3.1.1 - Triose-phosphate isomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.1",14,4,71,"1","1","7","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","3","1","1","2","2","1","1","3","1","1","5","1","5","1","1","1","2","1","2","2","1","1","1","2","1","2","1","1","2","1","2","2","1"
"585","00710","Energy Metabolism","5.3.1.6 - Ribose-5-phosphate isomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.6",14,4,71,"1","1","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","3","3","3","2","1","3","1","2","2","1","1","2","1","2","1","3","3","3","2","1","1","3","3","1","1","2","3","1"
"586","00710","Energy Metabolism","3.1.3.11 - Fructose-bisphosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.11",14,4,68,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","2","1","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"587","00710","Energy Metabolism","4.1.2.13 - Fructose-bisphosphate aldolase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.2.13",14,4,71,"1","1","10","2","3","1","4","1","1","1","1","4","4","2","1","4","4","1","4","4","4","1","1","1","1","7","1","4","4","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","3","3","3","2","4","3","2","3","5","7","6","1","3","5","5","1","1","6","2","2","12","2","4","1","3","1","9","3","3","2","3","3","3","3","1","3","1","1","5","2","3","2","4"
